-0.0746917559241085,-0.36999373485742,0.838633987261564
-0.171716386189652,-1.02316501929669,-0.0277973152727645
-0.170777878354545,-1.02848806458071,-0.0782128332735506
-0.1433146735566,-0.667669162545497,0.8355688825818
-0.15887692123522,-1.03031999670868,-0.0957010174676965
-0.15887692123522,-1.03031999670868,-0.0957010174676965
-0.113680210023305,-0.582722331165994,0.89953415639142
0.0163197355952519,-0.0951163461643956,2.59406030317897
0.00908866545069988,-0.414460416371521,0.802807322559766
0.0117785152059754,-0.410934026732013,0.810762466599391
-0.0512274337875972,-0.645999182083401,0.872231634890194
-0.0262772636257559,-0.456644507865902,1.06472301544272
-0.0360130278352004,-0.740797109533839,0.732372811628921
0.0169967731887307,-0.668713517226736,0.72215907373667
0.00734620989531894,-0.714837464240095,0.700440821691522
0.00288157781457038,-0.799107757177229,0.488225712641805
0.152441682582575,-0.346902628471374,0.946420094768865
0.0685219205889664,-0.699128936410032,0.929548928058067
0.134591451271441,-0.446658481792684,1.02440154999137
0.191799210540034,-0.313598724383802,0.922050636164875
0.188933825121115,-0.29745528759178,0.856950395822882
0.200405280977389,-0.251541297317391,0.81352836366335
0.139995201414845,-0.565667454150673,0.952332789698124
0.221291320381838,-0.453240199985871,1.25298699625106
0.437445303679997,-0.426570676091131,2.36034431935907
0.416165602927215,-0.163172225691095,0.886744945094605
0.411426313915893,-0.121157370286558,0.776459427131035
-0.276756860077913,-0.262513115809907,0.669422055171425
-0.24171999071571,-0.268628426689549,0.869492746566873
-0.171319043733384,-0.33466142771321,0.833884433927225
-0.108294176214307,-0.21139992924481,0.741795106186423
-0.108480023666032,-0.139126108252325,0.855347611689691
-0.154720858652869,-0.416799206862236,0.79131815608225
-0.0931282332012854,-0.379302356623787,0.847777264017747
-0.14832854169179,-0.736763920710342,0.289626847937724
-0.160653643001692,-0.607754817780617,1.09254751738278
-0.160653643001692,-0.607754817780617,1.09254751738278
-0.134180605826862,-0.59650434859519,0.943023172450641
-0.0327697150470327,-0.414048288120661,0.821636005597858
-0.035741916920284,-0.448570638892912,0.745446238542415
0.0789188312704712,-0.241331832418941,0.680278794986658
0.0822285368994341,-0.358322038807303,0.889225904195075
0.0819878950965266,-0.400551149824766,1.03681401483105
0.0314634167191272,-0.74469144100802,0.822142958705373
0.164880482583665,-0.237596917105909,0.685871988963822
0.0792696329266115,-0.666386987545808,0.918711723707909
0.212224004068603,-0.188966767121655,0.658779448404433
0.220949699992989,-0.664392559221122,1.13085487040696
0.230135393719926,-0.572334076406487,0.966421582667517
-19.0729273147319,-9.91575139493095,-103.541060080787
0.400342219759988,-0.215115682958835,0.763720909890908
-0.224801761125081,-1.15188864336898,-1.06782456882449
-1.03228180228475,-0.183122650799799,1.0301053462008
-0.943032462359852,-0.29409385568241,1.0314629179261
-0.190169950905784,-0.225587136307795,0.610268626128655
-0.231674516093206,-0.256650033938663,0.802655010600296
-0.275220784859826,-0.364830086972991,0.828506510534582
-0.251010773166067,-0.841936699947582,0.754242515294439
-0.0635714453208942,-0.198482192879357,0.694289800580997
-0.0635714453208942,-0.198482192879357,0.694289800580997
-0.00606630395038765,-0.369746423325795,0.868442865873372
-0.0105110836096715,-0.410785100893372,0.853396547469927
0.0634000876964386,-0.317280782450392,0.797457725478068
0.158200419895296,-0.165113523348265,0.738741571491428
0.210980084208954,-0.173667348335951,1.11136869134909
0.539862143255434,0.139303776834184,1.77596409558353
0.377141930888083,-0.6374365886233,0.893280856093863
-0.927709193886426,-0.420430090100263,1.05851469103109
-0.250254592574066,-0.297397515352201,0.68199063649358
-0.159191878820328,-0.19974789170809,0.698197759430222
-0.159191878820328,-0.19974789170809,0.698197759430222
-0.151195165732311,-0.259328925671839,0.791739329428483
-0.151209464193936,-0.293259791599252,0.857055148141327
-0.151209464193936,-0.293259791599252,0.857055148141327
0.0367549822759368,2.37392548879318,3.62143332856364
-0.111837179636002,-0.296471264670265,0.846995286064121
-0.796211075121393,0.177328641285915,10.3451142388293
-0.0209419473396031,-0.302984780372636,0.830092135598414
-0.0720136925015463,-0.199008159073659,0.839512753332554
0.0561370869403276,-0.215113518194387,0.702038558496876
0.0992521896540174,-0.253254088465625,0.640337911878431
0.0992521896540174,-0.253254088465625,0.640337911878431
-0.270010147195157,-1.46917289117708,-2.20151864594927
0.12819717708997,-0.412426117285686,1.12684163146184
0.187327527516308,-0.459655626718029,0.9366177611693
0.390295749378491,-0.136698362185802,0.882772819743596
0.392390512946569,-0.255583804028866,0.91414582670975
0.490719813621633,-0.0388343600409144,0.910931996106797
0.487229382522704,-0.44716099037447,0.98018917329212
-1.04780544587788,-0.27560604299531,1.06416662854428
-0.970690283726696,-0.229961203633144,1.09991606328073
-0.970690283726696,-0.229961203633144,1.09991606328073
-0.329318773118788,-0.115984652513713,0.636690962817901
-0.214346898555606,-0.227492252843969,0.763205150032798
-0.241531244182718,-0.382948496769885,0.735572973727133
-0.248703884985579,-0.323742950257896,0.864371664044644
-0.16046621650113,-0.273196727234195,0.830785871391113
-0.16046621650113,-0.273196727234195,0.830785871391113
-0.283165209070395,-0.380778855915833,1.39517445246869
-0.271138310970164,-0.378803334181176,1.25217925006115
-0.183971351567576,-0.334544342161679,0.923017713055792
-0.108504035545032,-0.234987880416628,0.755350205184451
-0.111067631126918,-0.256964443064003,0.792578129655924
-0.0760340316966799,-0.207443000278172,0.70956171434832
-0.0760340316966799,-0.207443000278172,0.70956171434832
-0.111142266835352,-0.277464660883011,0.820631080683532
-0.111142266835352,-0.277464660883011,0.820631080683532
-0.0598844370117959,-0.235764573351316,0.697610948175056
-0.0578730912090326,-0.193638371167029,0.763009746676879
-0.112018970046057,-0.339502099988793,0.88642445219913
-0.064603830344413,-0.263523421015876,0.780664972582793
-0.0656297522131207,-0.281786119306099,0.810093968847706
-0.0656297522131207,-0.281786119306099,0.810093968847706
-0.0658445841101881,-0.301832398569774,0.837054967995394
-0.119936439585588,-0.356360587558113,1.22352460893833
-0.0206115519720202,-0.284281236306392,0.803843760989381
-0.0206115519720202,-0.284281236306392,0.803843760989381
-0.0238338996353447,-0.341370823956417,0.879572920942246
0.0345107356829996,-0.198633677786951,0.686923442028841
0.0253970485251701,-0.298392631023368,0.774336809930306
0.0260444051443716,-0.30182596879188,0.768336803404288
0.0229763962121108,-0.306189342409731,0.824229570113171
0.0777884628005459,-0.199939809259706,0.692543703289195
-0.0430347954272501,-0.629637546839326,1.05597669508491
0.0691451119102332,-0.298721604645418,0.771835147341581
0.0705527419948093,-0.30363839541611,0.762051767460207
0.0585170820122692,-0.347560747983734,0.858597567062209
0.122871891009435,-0.203009585208711,0.68613195955402
0.114412966119065,-0.285853660077497,0.795332809303478
0.114412966119065,-0.285853660077497,0.795332809303478
0.111414703616244,-0.306958559844829,0.819055195221084
0.154571387327487,-0.286611676459593,0.793127573065443
0.154571387327487,-0.286611676459593,0.793127573065443
0.18137723195038,-0.304748159838012,0.882078640436933
0.181181661604305,-0.302697316054583,0.885562950831444
0.373330752680886,-0.113678991111674,0.884554880308157
0.456936468232369,-0.0603654803690212,1.32170567808143
0.432622885488583,-0.162722239394469,0.998610405658557
0.570098364971064,0.166510385364802,1.26157837705062
-1.2461345832972,-0.562590842720435,1.38536663206885
-1.04304010541199,-0.218997032087839,1.07531094187619
-1.04304010541199,-0.218997032087839,1.07531094187619
-0.182815222431823,-0.27848914401684,0.757302762501721
-0.182313204245669,-0.281037169226587,0.883592452051437
-0.11086502982877,-0.190793489240717,0.707770574624903
-0.11086502982877,-0.190793489240717,0.707770574624903
-0.015992667381251,-0.193262209252344,0.697737248131427
-0.172637335594218,-0.822361706019228,0.557069242353735
-0.0185083652748186,-0.261972565706704,0.779537914296557
0.0178089085777596,-0.229255120873619,0.669552950487722
0.0178089085777596,-0.229255120873619,0.669552950487722
0.0258216362771892,-0.26640003697002,0.771382666933109
0.0713505895873211,-0.260218383498865,0.779701116264244
0.117579507523396,-0.266505367232525,0.767647029618441
0.151082298524982,-0.336684155219665,0.874346375117116
0.16713883947553,-0.261907753926341,0.773372189391338
-0.511682584341183,-0.761897961654539,1.06906168179279
-0.295062800488754,-0.18060240942762,0.702225798717815
-0.163544965922215,-0.725783275164042,0.810763661524121
-0.183461236958775,-0.471313467828563,1.80914501149528
-0.107679649996651,-0.786058148657071,0.828257729996967
0.130291677689319,-0.469918659938797,1.07775071603691
0.264697384189377,-0.864047965217733,0.943486340855835
0.0467381029237906,-0.886028502193469,0.270389530360154
0.465116193188286,-0.136247677869762,0.834826322625115
0.43361938629769,-0.237950931064994,0.663371011960336
0.450566311962971,-0.218913982504276,0.696613773933515
-1.31669597416545,2.60190058570769,33.1005011645181
-0.113284701620429,-0.695463652869545,1.04722431578667
0.0754853965620434,-0.403428774784627,1.17045140461654
0.182076002302849,-0.200664502509409,0.680706440700182
0.218691811955428,-0.249297498186429,0.63820318543034
0.175236947967141,-0.626105824392625,1.25036338561413
0.328748250629427,-0.626725660342778,1.04342437217545
-0.233102847309003,-0.298235350363947,0.825250067164075
-0.305000413127143,-0.709458672721072,0.875958023621806
-0.334460048922354,-0.405839275570705,1.27927977457703
-0.120153529378112,-0.337551895790895,0.88303425833382
0.168460700118213,-0.495247966010848,1.01827351207244
0.413680119794917,-0.359071311532766,0.830903766323008
0.413680119794917,-0.359071311532766,0.830903766323008
-0.234294127099918,-0.211460404209567,0.718660910620022
0.0766033697447923,-0.552733199021887,1.01739088953313
0.442348169109232,0.0237418220209577,0.932145510826256
0.172586041493222,-0.765242387071854,1.08498958937417
0.431037848127058,-0.167073470947516,1.27147974133292
-0.136500474493175,-0.196418451982893,0.708302485286371
0.256089751574248,-0.282264173140822,1.03727780893591
0.217617738126143,-0.568876833318466,1.12686001538058
